순위,제목,아티스트,앨범
1,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life)
2,LOVE DIVE,IVE (아이브),LOVE DIVE
3,TOMBOY,(여자)아이들,I NEVER DIE
4,Feel My Rhythm,Red Velvet (레드벨벳),'The ReVe Festival 2022 - Feel My Rhythm'
5,사랑인가 봐,멜로망스 (MeloMance),사랑인가 봐 (사내맞선 OST 스페셜 트랙)
6,GANADARA (Feat. 아이유),박재범,GANADARA
7,듣고 싶을까,MSG워너비 (M.O.M),듣고 싶을까
8,취중고백,김민석 (멜로망스),취중고백
9,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2
10,INVU,태연 (TAEYEON),INVU - The 3rd Album
11,다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면 (경서예지 x 전건호)
12,LOVE me,BE'O (비오),LOVE me
13,신호등,이무진,신호등
14,abcdefu,GAYLE,abcdefu
15,ELEVEN,IVE (아이브),ELEVEN
